A
1000 Generated by WorldEditor

1   5901 0 0 KTRK Truckee Tahoe
110 1 0.25 0.0000 Taxiway L
111  39.32162041 -120.14751583
112  39.32138865 -120.14757029  39.32132545 -120.14767923
111  39.32127277 -120.14776093
111  39.32113582 -120.14744774
112  39.32139919 -120.14736604  39.32146240 -120.14728434
113  39.32147293 -120.14717540
110 1 0.25 0.0000 Taxiway T
111  39.31994542 -120.15169279
111  39.32262120 -120.14967749
111  39.32269494 -120.14986812
113  39.32002969 -120.15188343
110 1 0.25 0.0000 New Taxiway 46
111  39.31810661 -120.14351526
112  39.31635787 -120.13964839  39.31633054 -120.13958615
111  39.31621039 -120.13960754
111  39.31652382 -120.13937591
112  39.31648429 -120.13958031  39.31649600 -120.13967114
113  39.31823303 -120.14341995
110 1 0.25 0.0000 Taxiway F
111  39.31902902 -120.14272540
112  39.31925141 -120.14264529  39.31932432 -120.14256518
111  39.31930973 -120.14232486
111  39.31919308 -120.14170284
112  39.31931703 -120.14176410  39.31932796 -120.14177353
112  39.31941181 -120.14172169  39.31942639 -120.14168400
112  39.31943733 -120.14135885  39.31943369 -120.14110439
111  39.31943004 -120.14100072
111  39.31977637 -120.14181123
112  39.31964513 -120.14178766  39.31959045 -120.14181594
112  39.31956493 -120.14202328  39.31955034 -120.14223533
111  39.31956857 -120.14255576
111  39.31952118 -120.14279608
112  39.31925505 -120.14279137  39.31913110 -120.14286677
113  39.31916756 -120.14302227
110 1 0.25 0.0000 Taxiway B
111  39.32372397 -120.15382008
111  39.32354783 -120.15335782
111  39.32367059 -120.15206071
111  39.32408692 -120.15298524
111  39.32419901 -120.15286105
111  39.32415631 -120.15271616
111  39.32456196 -120.15251608
111  39.32473809 -120.15286105
111  39.32506902 -120.15259887
111  39.32523982 -120.15310253
113  39.32391078 -120.15408916
111  39.32355024 -120.15336093
112  39.32370711 -120.15261418  39.32374695 -120.15221184
113  39.32366976 -120.15206056
111  39.32416527 -120.15272684
112  39.32438190 -120.15277512  39.32449893 -120.15273006
113  39.32456616 -120.15251762
111  39.32493966 -120.15331587
111  39.32480271 -120.15300043
112  39.32466576 -120.15295215  39.32451636 -120.15291996
111  39.32449146 -120.15304871
113  39.32446407 -120.15367637
111  39.32402085 -120.15400146
112  39.32382165 -120.15396606  39.32375940 -120.15389846
113  39.32390880 -120.15409159
111  39.32509645 -120.15268499
111  39.32501677 -120.15278799
111  39.32516617 -120.15314849
113  39.32523838 -120.15310343
110 1 0.25 0.0000 New Taxiway 30
111  39.32202563 -120.14944791
111  39.32188354 -120.14911397
111  39.32270379 -120.14837095
113  39.32294277 -120.14888021
111  39.32293631 -120.14888021
112  39.32265858 -120.14883847  39.32247774 -120.14895535
113  39.32252941 -120.14913067
111  39.32235503 -120.14869654
112  39.32261337 -120.14868820  39.32272317 -120.14861306
113  39.32270379 -120.14836260
111  39.32239378 -120.14921415
112  39.32213543 -120.14923920  39.32198688 -120.14938112
111  39.32200626 -120.14942287
113  39.32202563 -120.14943956
111  39.32188354 -120.14913067
112  39.32196884 -120.14914650  39.32200131 -120.14914143
112  39.32214189 -120.14906388  39.32223231 -120.14899709
113  39.32221939 -120.14882177
110 1 0.25 0.0000 New Taxiway 25
111  39.32121226 -120.14620755
111  39.32083571 -120.14534135
111  39.32142926 -120.14548985
113  39.32181219 -120.14636429
111  39.32084210 -120.14534135
111  39.32114206 -120.14565483
112  39.32131438 -120.14575383  39.32142926 -120.14575383
113  39.32141649 -120.14548160
111  39.32180580 -120.14637254
111  39.32167178 -120.14620755
112  39.32145478 -120.14606731  39.32141649 -120.14607556
112  39.32126970 -120.14610030  39.32116121 -120.14614980
114  39.32121226 -120.14623230  39.32121226 -120.14621580
110 1 0.25 120.0900 Taxiway A
111  39.32409242 -120.15299001
111  39.31452884 -120.13165500
111  39.31462228 -120.13154698
113  39.32420385 -120.15285874
110 1 0.25 120.0900 West/South Ramp
111  39.32057556 -120.14969052
111  39.31918840 -120.14656319
111  39.32014898 -120.14576595
113  39.32157946 -120.14893096
110 1 0.25 29.8600 Taxiway G
111  39.31493393 -120.14039356
111  39.32583879 -120.13231590
111  39.32591175 -120.13245895
113  39.31498568 -120.14050921
110 1 0.25 120.0900 Taxiway G
111  39.32569206 -120.13244033
111  39.32550689 -120.13204236
111  39.32564226 -120.13189219
113  39.32583732 -120.13235410
110 1 0.25 120.0900 Taxiway Q
111  39.32201953 -120.14988565
111  39.31719605 -120.13926796
111  39.31717050 -120.13921171
112  39.31707346 -120.13907666  39.31702669 -120.13905204
111  39.31692674 -120.13908089
111  39.31689935 -120.13893194
112  39.31726242 -120.13865875  39.31735217 -120.13857938
111  39.31726242 -120.13865875
112  39.31726242 -120.13865875  39.31730493 -120.13868928
111  39.31734754 -120.13878026
112  39.31732592 -120.13896045  39.31735630 -120.13903025
113  39.32217344 -120.14978876
120 Linear Feature 64
111  39.31494814 -120.14045855 1
112  39.31485026 -120.14048909  39.31479963 -120.14046291 1
112  39.31478950 -120.14039747  39.31478275 -120.14039747 1
111  39.31466124 -120.14008337 1
112  39.31468825 -120.13990014  39.31475575 -120.13985651 1
115  39.31479288 -120.13983034
120 Linear Feature 61
111  39.32570332 -120.13250438 1
115  39.31494814 -120.14045547
120 Linear Feature 60
111  39.31458350 -120.13162140 1
115  39.32411032 -120.15288448
120 Linear Feature 36
111  39.32280682 -120.14860602 1
115  39.32195371 -120.14928315
120 Linear Feature 29
111  39.32095698 -120.14580332 1
112  39.32171258 -120.14590951  39.32184076 -120.14599987 1
115  39.32201003 -120.14647153
21  39.32438448 -120.13216416 1 209.8800 3.5 19  VASI
14  39.31914317 -120.14465544  20.00 0 Unicom Desk
1300  39.31758912 -120.14303108   0.00 hangar props B Hangar
1300  39.31937496 -120.14450011   0.00 misc heavy|jets|turboprops Terminal
1300  39.32003345 -120.14717562   0.00 tie_down props Transient Parking
18  39.31905188 -120.14530186 1 BCN
19  39.32357750 -120.15233735 0 WS
19  39.31693737 -120.13321636 0 WS
19  39.31453647 -120.13907018 0 WS
19  39.32061826 -120.13491110 0 WS
50 11800 AWOS 3
51 12280 CTAF/UNICOM
99
